Grism calibration created 2022/03/02 using Iowa Robotic Telescope, SBIG Aluma AC4040, Filter: 6
0.56, 1.844e-05, 0.251, 363.80
1348, 2948, 1623, 1673
380.19 9451.2337
380.44 9555.9012
380.69 9671.6548
380.95 9798.2318
381.20 9935.3738
381.46 10082.8260
381.71 10240.3385
381.96 10407.6647
382.22 10584.5625
382.47 10770.7935
382.72 10966.1231
382.98 11170.3209
383.23 11383.1601
383.48 11604.4175
383.74 11833.8743
383.99 12071.3146
384.25 12316.5269
384.50 12569.3027
384.75 12829.4373
385.01 13096.7300
385.26 13370.9826
385.52 13652.0015
385.77 13939.5955
386.02 14233.5777
386.28 14533.7637
386.53 14839.9732
386.79 15152.0285
387.04 15469.7555
387.30 15792.9833
387.55 16121.5440
387.80 16455.2730
388.06 16794.0086
388.31 17137.5922
388.57 17485.8683
388.82 17838.6844
389.08 18195.8907
389.33 18557.3404
389.59 18922.8901
389.84 19292.3984
390.10 19665.7270
390.35 20042.7408
390.61 20423.3068
390.86 20807.2951
391.12 21194.5784
391.37 21585.0319
391.62 21978.5335
391.88 22374.9637
392.13 22774.2055
392.39 23176.1445
392.65 23580.6683
392.90 23987.6676
393.16 24397.0353
393.41 24808.6663
393.67 25222.4583
393.92 25638.3112
394.18 26056.1271
394.43 26475.8104
394.69 26897.2676
394.94 27320.4077
395.20 27745.1416
395.45 28171.3823
395.71 28599.0451
395.96 29028.0473
396.22 29458.3085
396.48 29889.7495
396.73 30322.2941
396.99 30755.8676
397.24 31190.3972
397.50 31625.8119
397.76 32062.0429
398.01 32499.0232
398.27 32936.6874
398.52 33374.9722
398.78 33813.8156
399.03 34253.1578
399.29 34692.9408
399.55 35133.1078
399.80 35573.6042
400.06 36014.3767
400.32 36455.3735
400.57 36896.5450
400.83 37337.8426
401.08 37779.2195
401.34 38220.6303
401.60 38662.0311
401.85 39103.3798
402.11 39544.6352
402.37 39985.7580
402.62 40426.7101
402.88 40867.4549
403.14 41307.9569
403.39 41748.1822
403.65 42188.0981
403.91 42627.6732
404.16 43066.8776
404.42 43505.6822
404.68 43944.0593
404.93 44381.9827
405.19 44819.4272
405.45 45256.3685
405.70 45692.7840
405.96 46128.6516
406.22 46563.9508
406.48 46998.6617
406.73 47432.7662
406.99 47866.2464
407.25 48299.0860
407.50 48731.2694
407.76 49162.7824
408.02 49593.6111
408.28 50023.7432
408.53 50453.1669
408.79 50881.8715
409.05 51309.8473
409.31 51737.0851
409.56 52163.5771
409.82 52589.3157
410.08 53014.2947
410.34 53438.5084
410.59 53861.9517
410.85 54284.6207
411.11 54706.5124
411.37 55127.6237
411.63 55547.9531
411.88 55967.4990
412.14 56386.2615
412.40 56804.2403
412.66 57221.4367
412.92 57637.8516
413.17 58053.4876
413.43 58468.3474
413.69 58882.4341
413.95 59295.7517
414.21 59708.3047
414.46 60120.0981
414.72 60531.1375
414.98 60941.4289
415.24 61350.9791
415.50 61759.7948
415.76 62167.8840
416.01 62575.2545
416.27 62981.9148
416.53 63387.8739
416.79 63793.1412
417.05 64197.7264
417.31 64601.6396
417.57 65004.8914
417.83 65407.4928
418.08 65809.4553
418.34 66210.7902
418.60 66611.5097
418.86 67011.6262
419.12 67411.1522
419.38 67810.1005
419.64 68208.4849
419.90 68606.3183
420.16 69003.6149
420.41 69400.3886
420.67 69796.6537
420.93 70192.4249
421.19 70587.7167
421.45 70982.5443
421.71 71376.9232
421.97 71770.8681
422.23 72164.3952
422.49 72557.5200
422.75 72950.2585
423.01 73342.6266
423.27 73734.6410
423.53 74126.3175
423.79 74517.6730
424.05 74908.7241
424.31 75299.4875
424.56 75689.9801
424.82 76080.2186
425.08 76470.2203
425.34 76860.0023
425.60 77249.5817
425.86 77638.9755
426.12 78028.2015
426.38 78417.2767
426.64 78806.2185
426.90 79195.0445
427.16 79583.7720
427.42 79972.4185
427.68 80361.0012
427.94 80749.5379
428.20 81138.0460
428.46 81526.5425
428.72 81915.0455
428.99 82303.5719
429.25 82692.1392
429.51 83080.7650
429.77 83469.4659
430.03 83858.2599
430.29 84247.1636
430.55 84636.1942
430.81 85025.3690
431.07 85414.7046
431.33 85804.2182
431.59 86193.9263
431.85 86583.8457
432.11 86973.9930
432.37 87364.3847
432.63 87755.0370
432.89 88145.9666
433.16 88537.1892
433.42 88928.7212
433.68 89320.5779
433.94 89712.7758
434.20 90105.3300
434.46 90498.2562
434.72 90891.5697
434.98 91285.2858
435.24 91679.4191
435.50 92073.9851
435.77 92468.9980
436.03 92864.4728
436.29 93260.4234
436.55 93656.8644
436.81 94053.8096
437.07 94451.2729
437.33 94849.2680
437.60 95247.8081
437.86 95646.9070
438.12 96046.5772
438.38 96446.8319
438.64 96847.6839
438.90 97249.1457
439.17 97651.2291
439.43 98053.9469
439.69 98457.3104
439.95 98861.3316
440.21 99266.0215
440.48 99671.3916
440.74 100077.4529
441.00 100484.2166
441.26 100891.6922
441.52 101299.8908
441.79 101708.8224
442.05 102118.4967
442.31 102528.9235
442.57 102940.1121
442.83 103352.0714
443.10 103764.8110
443.36 104178.3390
443.62 104592.6637
443.88 105007.7939
444.15 105423.7373
444.41 105840.5013
444.67 106258.0939
444.93 106676.5220
445.20 107095.7928
445.46 107515.9125
445.72 107936.8881
445.98 108358.7256
446.25 108781.4310
446.51 109205.0102
446.77 109629.4684
447.04 110054.8111
447.30 110481.0431
447.56 110908.1689
447.82 111336.1933
448.09 111765.1201
448.35 112194.9539
448.61 112625.6976
448.88 113057.3553
449.14 113489.9299
449.40 113923.4241
449.67 114357.8410
449.93 114793.1829
450.19 115229.4516
450.46 115666.6494
450.72 116104.7779
450.98 116543.8383
451.25 116983.8319
451.51 117424.7595
451.77 117866.6218
452.04 118309.4192
452.30 118753.1519
452.56 119197.8193
452.83 119643.4218
453.09 120089.9579
453.36 120537.4278
453.62 120985.8294
453.88 121435.1616
454.15 121885.4231
454.41 122336.6118
454.67 122788.7256
454.94 123241.7619
455.20 123695.7188
455.47 124150.5928
455.73 124606.3813
455.99 125063.0807
456.26 125520.6873
456.52 125979.1976
456.79 126438.6075
457.05 126898.9125
457.32 127360.1087
457.58 127822.1910
457.84 128285.1544
458.11 128748.9940
458.37 129213.7038
458.64 129679.2788
458.90 130145.7130
459.17 130612.9997
459.43 131081.1336
459.70 131550.1075
459.96 132019.9149
460.23 132490.5488
460.49 132962.0018
460.76 133434.2670
461.02 133907.3371
461.28 134381.2032
461.55 134855.8582
461.81 135331.2936
462.08 135807.5010
462.34 136284.4715
462.61 136762.1967
462.87 137240.6680
463.14 137719.8752
463.40 138199.8098
463.67 138680.4619
463.94 139161.8215
464.20 139643.8789
464.47 140126.6241
464.73 140610.0466
465.00 141094.1360
465.26 141578.8814
465.53 142064.2723
465.79 142550.2974
466.06 143036.9459
466.32 143524.2063
466.59 144012.0671
466.85 144500.5164
467.12 144989.5427
467.39 145479.1337
467.65 145969.2775
467.92 146459.9617
468.18 146951.1739
468.45 147442.9015
468.72 147935.1318
468.98 148427.8518
469.25 148921.0485
469.51 149414.7089
469.78 149908.8198
470.05 150403.3674
470.31 150898.3383
470.58 151393.7192
470.84 151889.4956
471.11 152385.6537
471.38 152882.1805
471.64 153379.0604
471.91 153876.2800
472.18 154373.8245
472.44 154871.6796
472.71 155369.8306
472.97 155868.2630
473.24 156366.9622
473.51 156865.9123
473.77 157365.0991
474.04 157864.5074
474.31 158364.1224
474.57 158863.9276
474.84 159363.9091
475.11 159864.0506
475.37 160364.3366
475.64 160864.7518
475.91 161365.2803
476.17 161865.9067
476.44 162366.6148
476.71 162867.3889
476.98 163368.2134
477.24 163869.0714
477.51 164369.9476
477.78 164870.8259
478.04 165371.6896
478.31 165872.5231
478.58 166373.3098
478.85 166874.0333
479.11 167374.6774
479.38 167875.2261
479.65 168375.6622
479.92 168875.9700
480.18 169376.1324
480.45 169876.1333
480.72 170375.9559
480.99 170875.5840
481.25 171375.0005
481.52 171874.1891
481.79 172373.1334
482.06 172871.8164
482.32 173370.2219
482.59 173868.3324
482.86 174366.1325
483.13 174863.6049
483.40 175360.7325
483.66 175857.4992
483.93 176353.8885
484.20 176849.8835
484.47 177345.4677
484.74 177840.6245
485.00 178335.3371
485.27 178829.5890
485.54 179323.3639
485.81 179816.6455
486.08 180309.4166
486.34 180801.6611
486.61 181293.3628
486.88 181784.5049
487.15 182275.0715
487.42 182765.0458
487.69 183254.4119
487.96 183743.1534
488.22 184231.2541
488.49 184718.6977
488.76 185205.4688
489.03 185691.5504
489.30 186176.9273
489.57 186661.5833
489.84 187145.5022
490.11 187628.6691
490.37 188111.0673
490.64 188592.6815
490.91 189073.4967
491.18 189553.4966
491.45 190032.6658
491.72 190510.9894
491.99 190988.4519
492.26 191465.0381
492.53 191940.7326
492.80 192415.5205
493.06 192889.3877
493.33 193362.3179
493.60 193834.2972
493.87 194305.3107
494.14 194775.3441
494.41 195244.3824
494.68 195712.4115
494.95 196179.4175
495.22 196645.3856
495.49 197110.3021
495.76 197574.1532
496.03 198036.9242
496.30 198498.6023
496.57 198959.1733
496.84 199418.6240
497.11 199876.9410
497.38 200334.1111
497.65 200790.1202
497.92 201244.9567
498.19 201698.6069
498.46 202151.0581
498.73 202602.2977
499.00 203052.3134
499.27 203501.0919
499.54 203948.6221
499.81 204394.8911
500.08 204839.8872
500.35 205283.5987
500.62 205726.0136
500.89 206167.1203
501.16 206606.9075
501.43 207045.3639
501.70 207482.4783
501.97 207918.2399
502.24 208352.6373
502.51 208785.6606
502.78 209217.2991
503.05 209647.5413
503.32 210076.3777
503.59 210503.7989
503.86 210929.7942
504.14 211354.3534
504.41 211777.4681
504.68 212199.1276
504.95 212619.3231
505.22 213038.0457
505.49 213455.2861
505.76 213871.0353
506.03 214285.2853
506.30 214698.0271
506.57 215109.2523
506.84 215518.9528
507.12 215927.1210
507.39 216333.7488
507.66 216738.8281
507.93 217142.3526
508.20 217544.3139
508.47 217944.7049
508.74 218343.5190
509.01 218740.7495
509.29 219136.3897
509.56 219530.4329
509.83 219922.8734
510.10 220313.7046
510.37 220702.9205
510.64 221090.5157
510.92 221476.4846
511.19 221860.8218
511.46 222243.5222
511.73 222624.5804
512.00 223003.9917
512.27 223381.7519
512.55 223757.8561
512.82 224132.3001
513.09 224505.0798
513.36 224876.1916
513.63 225245.6309
513.91 225613.3951
514.18 225979.4799
514.45 226343.8829
514.72 226706.6010
515.00 227067.6308
515.27 227426.9704
515.54 227784.6169
515.81 228140.5683
516.08 228494.8218
516.36 228847.3762
516.63 229198.2300
516.90 229547.3809
517.17 229894.8276
517.45 230240.5704
517.72 230584.6058
517.99 230926.9353
518.26 231267.5570
518.54 231606.4709
518.81 231943.6766
519.08 232279.1743
519.36 232612.9636
519.63 232945.0455
519.90 233275.4201
520.17 233604.0881
520.45 233931.0502
520.72 234256.3074
520.99 234579.8616
521.27 234901.7132
521.54 235221.8646
521.81 235540.3171
522.09 235857.0723
522.36 236172.1334
522.63 236485.5015
522.91 236797.1801
523.18 237107.1706
523.45 237415.4773
523.73 237722.1019
524.00 238027.0483
524.27 238330.3198
524.55 238631.9195
524.82 238931.8514
525.09 239230.1195
525.37 239526.7269
525.64 239821.6794
525.91 240114.9801
526.19 240406.6340
526.46 240696.6456
526.74 240985.0197
527.01 241271.7621
527.28 241556.8768
527.56 241840.3700
527.83 242122.2473
528.11 242402.5140
528.38 242681.1758
528.65 242958.2392
528.93 243233.7100
529.20 243507.5947
529.48 243779.8996
529.75 244050.6318
530.02 244319.7974
530.30 244587.4031
530.57 244853.4571
530.85 245117.9660
531.12 245380.9375
531.40 245642.3786
531.67 245902.2973
531.94 246160.7016
532.22 246417.5990
532.49 246672.9981
532.77 246926.9065
533.04 247179.3334
533.32 247430.2869
533.59 247679.7751
533.87 247927.8077
534.14 248174.3936
534.42 248419.5409
534.69 248663.2600
534.97 248905.5594
535.24 249146.4481
535.52 249385.9369
535.79 249624.0349
536.07 249860.7518
536.34 250096.0977
536.62 250330.0828
536.89 250562.7169
537.17 250794.0101
537.44 251023.9726
537.72 251252.6165
537.99 251479.9509
538.27 251705.9864
538.54 251930.7347
538.82 252154.2061
539.09 252376.4120
539.37 252597.3640
539.65 252817.0713
539.92 253035.5478
540.20 253252.8033
540.47 253468.8496
540.75 253683.6987
541.02 253897.3616
541.30 254109.8508
541.58 254321.1777
541.85 254531.3548
542.13 254740.3930
542.40 254948.3052
542.68 255155.1038
542.96 255360.8002
543.23 255565.4079
543.51 255768.9381
543.78 255971.4038
544.06 256172.8175
544.34 256373.1918
544.61 256572.5395
544.89 256770.8725
545.16 256968.2043
545.44 257164.5481
545.72 257359.9160
545.99 257554.3211
546.27 257747.7763
546.55 257940.2953
546.82 258131.8907
547.10 258322.5746
547.38 258512.3617
547.65 258701.2644
547.93 258889.2966
548.21 259076.4702
548.48 259262.8001
548.76 259448.2982
549.04 259632.9787
549.31 259816.8547
549.59 259999.9397
549.87 260182.2472
550.14 260363.7898
550.42 260544.5822
550.70 260724.6369
550.97 260903.9678
551.25 261082.5883
551.53 261260.5114
551.81 261437.7515
552.08 261614.3213
552.36 261790.2346
552.64 261965.5045
552.92 262140.1451
553.19 262314.1693
553.47 262487.5906
553.75 262660.4234
554.02 262832.6795
554.30 263004.3730
554.58 263175.5173
554.86 263346.1266
555.13 263516.2128
555.41 263685.7901
555.69 263854.8717
555.97 264023.4705
556.25 264191.5998
556.52 264359.2732
556.80 264526.5032
557.08 264693.3031
557.36 264859.6860
557.64 265025.6652
557.91 265191.2530
558.19 265356.4631
558.47 265521.3077
558.75 265685.7996
559.03 265849.9520
559.30 266013.7773
559.58 266177.2881
559.86 266340.4976
560.14 266503.4164
560.42 266666.0593
560.69 266828.4369
560.97 266990.5625
561.25 267152.4471
561.53 267314.1040
561.81 267475.5448
562.09 267636.7814
562.37 267797.8262
562.64 267958.6899
562.92 268119.3848
563.20 268279.9231
563.48 268440.3148
563.76 268600.5722
564.04 268760.7064
564.32 268920.7297
564.60 269080.6518
564.87 269240.4840
565.15 269400.2373
565.43 269559.9226
565.71 269719.5499
565.99 269879.1313
566.27 270038.6755
566.55 270198.1935
566.83 270357.6954
567.11 270517.1922
567.39 270676.6928
567.67 270836.2070
567.94 270995.7447
568.22 271155.3160
568.50 271314.9290
568.78 271474.5939
569.06 271634.3208
569.34 271794.1162
569.62 271953.9912
569.90 272113.9538
570.18 272274.0129
570.46 272434.1762
570.74 272594.4525
571.02 272754.8495
571.30 272915.3760
571.58 273076.0390
571.86 273236.8463
572.14 273397.8070
572.42 273558.9257
572.70 273720.2117
572.98 273881.6706
573.26 274043.3105
573.54 274205.1370
573.82 274367.1581
574.10 274529.3787
574.38 274691.8063
574.66 274854.4454
574.94 275017.3033
575.22 275180.3847
575.50 275343.6950
575.78 275507.2412
576.06 275671.0258
576.34 275835.0552
576.62 275999.3347
576.90 276163.8678
577.18 276328.6592
577.46 276493.7134
577.74 276659.0346
578.02 276824.6254
578.30 276990.4905
578.59 277156.6332
578.87 277323.0569
579.15 277489.7633
579.43 277656.7573
579.71 277824.0406
579.99 277991.6152
580.27 278159.4833
580.55 278327.6476
580.83 278496.1099
581.11 278664.8711
581.39 278833.9334
581.68 279003.2977
581.96 279172.9652
582.24 279342.9364
582.52 279513.2119
582.80 279683.7921
583.08 279854.6781
583.36 280025.8681
583.64 280197.3624
583.93 280369.1620
584.21 280541.2642
584.49 280713.6690
584.77 280886.3757
585.05 281059.3825
585.33 281232.6877
585.61 281406.2888
585.90 281580.1857
586.18 281754.3750
586.46 281928.8545
586.74 282103.6205
587.02 282278.6716
587.31 282454.0041
587.59 282629.6152
587.87 282805.5011
588.15 282981.6574
588.43 283158.0808
588.72 283334.7666
589.00 283511.7109
589.28 283688.9085
589.56 283866.3556
589.84 284044.0451
590.13 284221.9732
590.41 284400.1345
590.69 284578.5225
590.97 284757.1314
591.26 284935.9550
591.54 285114.9865
591.82 285294.2197
592.10 285473.6479
592.38 285653.2635
592.67 285833.0597
592.95 286013.0275
593.23 286193.1615
593.52 286373.4519
593.80 286553.8910
594.08 286734.4702
594.36 286915.1808
594.65 287096.0139
594.93 287276.9612
595.21 287458.0117
595.49 287639.1571
595.78 287820.3883
596.06 288001.6932
596.34 288183.0632
596.63 288364.4876
596.91 288545.9556
597.19 288727.4565
597.48 288908.9788
597.76 289090.5119
598.04 289272.0436
598.33 289453.5632
598.61 289635.0572
598.89 289816.5159
599.18 289997.9244
599.46 290179.2709
599.74 290360.5436
600.03 290541.7285
600.31 290722.8134
600.59 290903.7856
600.88 291084.6294
601.16 291265.3318
601.44 291445.8794
601.73 291626.2585
602.01 291806.4534
602.30 291986.4514
602.58 292166.2357
602.86 292345.7931
603.15 292525.1064
603.43 292704.1633
603.72 292882.9462
604.00 293061.4398
604.28 293239.6287
604.57 293417.4967
604.85 293595.0276
605.14 293772.2051
605.42 293949.0127
605.70 294125.4336
605.99 294301.4509
606.27 294477.0467
606.56 294652.2053
606.84 294826.9094
607.13 295001.1402
607.41 295174.8801
607.70 295348.1121
607.98 295520.8184
608.26 295692.9795
608.55 295864.5777
608.83 296035.5952
609.12 296206.0134
609.40 296375.8119
609.69 296544.9739
609.97 296713.4790
610.26 296881.3089
610.54 297048.4438
610.83 297214.8641
611.11 297380.5504
611.40 297545.4836
611.68 297709.6435
611.97 297873.0099
612.25 298035.5630
612.54 298197.2838
612.82 298358.1496
613.11 298518.1421
613.39 298677.2401
613.68 298835.4233
613.96 298992.6713
614.25 299148.9623
614.53 299304.2762
614.82 299458.5913
615.10 299611.8886
615.39 299764.1452
615.68 299915.3395
615.96 300065.4520
616.25 300214.4603
616.53 300362.3437
616.82 300509.0792
617.10 300654.6471
617.39 300799.0251
617.68 300942.1909
617.96 301084.1238
618.25 301224.8020
618.53 301364.2029
618.82 301502.3052
619.11 301639.0876
619.39 301774.5266
619.68 301908.6017
619.96 302041.2914
620.25 302172.5725
620.54 302302.4232
620.82 302430.8207
621.11 302557.7453
621.39 302683.1738
621.68 302807.0834
621.97 302929.4525
622.25 303050.2597
622.54 303169.4829
622.83 303287.0983
623.11 303403.0864
623.40 303517.4248
623.69 303630.0899
623.97 303741.0616
624.26 303850.3171
624.55 303957.8337
624.83 304063.5913
625.12 304167.5671
625.41 304269.7406
625.69 304370.0892
625.98 304468.5909
626.27 304565.2246
626.55 304659.9684
626.84 304752.8014
627.13 304843.7030
627.41 304932.6506
627.70 305019.6236
627.99 305104.6002
628.28 305187.5607
628.56 305268.4842
628.85 305347.3481
629.14 305424.1336
629.42 305498.8192
629.71 305571.3843
630.00 305641.8092
630.29 305710.0731
630.57 305776.1555
630.86 305840.0376
631.15 305901.6985
631.44 305961.1191
631.72 306018.2793
632.01 306073.1601
632.30 306125.7413
632.59 306176.0061
632.88 306223.9330
633.16 306269.5046
633.45 306312.7017
633.74 306353.5062
634.03 306391.8987
634.31 306427.8628
634.60 306461.3803
634.89 306492.4333
635.18 306521.0034
635.47 306547.0731
635.75 306570.6269
636.04 306591.6473
636.33 306610.1174
636.62 306626.0195
636.91 306639.3392
637.20 306650.0592
637.48 306658.1652
637.77 306663.6400
638.06 306666.4692
638.35 306666.6374
638.64 306664.1300
638.93 306658.9324
639.21 306651.0289
639.50 306640.4070
639.79 306627.0528
640.08 306610.9520
640.37 306592.0914
640.66 306570.4581
640.95 306546.0397
641.24 306518.8238
641.52 306488.7975
641.81 306455.9494
642.10 306420.2681
642.39 306381.7413
642.68 306340.3595
642.97 306296.1115
643.26 306248.9863
643.55 306198.9731
643.84 306146.0643
644.13 306090.2502
644.42 306031.5196
644.70 305969.8650
644.99 305905.2784
645.28 305837.7503
645.57 305767.2742
645.86 305693.8429
646.15 305617.4489
646.44 305538.0841
646.73 305455.7438
647.02 305370.4210
647.31 305282.1098
647.60 305190.8054
647.89 305096.5028
648.18 304999.1980
648.47 304898.8849
648.76 304795.5607
649.05 304689.2220
649.34 304579.8661
649.63 304467.4883
649.92 304352.0888
650.21 304233.6643
650.50 304112.2113
650.79 303987.7316
651.08 303860.2226
651.37 303729.6842
651.66 303596.1164
651.95 303459.5195
652.24 303319.8934
652.53 303177.2406
652.82 303031.5617
653.11 302882.8578
653.40 302731.1324
653.69 302576.3880
653.98 302418.6269
654.27 302257.8538
654.56 302094.0715
654.85 301927.2851
655.14 301757.4974
655.43 301584.7166
655.72 301408.9449
656.01 301230.1909
656.30 301048.4581
656.60 300863.7553
656.89 300676.0900
657.18 300485.4684
657.47 300291.8985
657.76 300095.3885
658.05 299895.9477
658.34 299693.5848
658.63 299488.3095
658.92 299280.1321
659.21 299069.0621
659.51 298855.1106
659.80 298638.2890
660.09 298418.6081
660.38 298196.0805
660.67 297970.7173
660.96 297742.5329
661.25 297511.5395
661.54 297277.7495
661.84 297041.1789
662.13 296801.8404
662.42 296559.7483
662.71 296314.9192
663.00 296067.3657
663.29 295817.1069
663.59 295564.1558
663.88 295308.5317
664.17 295050.2498
664.46 294789.3250
664.75 294525.7777
665.04 294259.6261
665.34 293990.8879
665.63 293719.5789
665.92 293445.7223
666.21 293169.3317
666.50 292890.4316
666.80 292609.0403
667.09 292325.1768
667.38 292038.8628
667.67 291750.1164
667.96 291458.9622
668.26 291165.4192
668.55 290869.5093
668.84 290571.2543
669.13 290270.6767
669.43 289967.7972
669.72 289662.6402
670.01 289355.2282
670.30 289045.5825
670.60 288733.7283
670.89 288419.6878
671.18 288103.4856
671.47 287785.1448
671.77 287464.6888
672.06 287142.1427
672.35 286817.5303
672.64 286490.8772
672.94 286162.2057
673.23 285831.5429
673.52 285498.9117
673.82 285164.3388
674.11 284827.8485
674.40 284489.4663
674.70 284149.2159
674.99 283807.1251
675.28 283463.2174
675.57 283117.5168
675.87 282770.0520
676.16 282420.8463
676.45 282069.9253
676.75 281717.3145
677.04 281363.0382
677.33 281007.1238
677.63 280649.5942
677.92 280290.4763
678.21 279929.7944
678.51 279567.5724
678.80 279203.8352
679.10 278838.6077
679.39 278471.9152
679.68 278103.7814
679.98 277734.2294
680.27 277363.2831
680.56 276990.9659
680.86 276617.3016
681.15 276242.3139
681.45 275866.0243
681.74 275488.4548
682.03 275109.6284
682.33 274729.5649
682.62 274348.2885
682.92 273965.8178
683.21 273582.1723
683.50 273197.3748
683.80 272811.4416
684.09 272424.3951
684.39 272036.2487
684.68 271647.0256
684.98 271256.7395
685.27 270865.4088
685.56 270473.0494
685.86 270079.6745
686.15 269685.3020
686.45 269289.9424
686.74 268893.6124
687.04 268496.3216
687.33 268098.0828
687.63 267698.9076
687.92 267298.8043
688.22 266897.7833
688.51 266495.8530
688.81 266093.0185
689.10 265689.2873
689.39 265284.6654
689.69 264879.1563
689.98 264472.7626
690.28 264065.4864
690.57 263657.3311
690.87 263248.2910
691.17 262838.3695
691.46 262427.5615
691.76 262015.8629
692.05 261603.2698
692.35 261189.7741
692.64 260775.3660
692.94 260360.0400
693.23 259943.7823
693.53 259526.5803
693.82 259108.4182
694.12 258689.2844
694.41 258269.1599
694.71 257848.0224
695.00 257425.8553
695.30 257002.6334
695.60 256578.3332
695.89 256152.9291
696.19 255726.3917
696.48 255298.6909
696.78 254869.7954
697.08 254439.6704
697.37 254008.2791
697.67 253575.5853
697.96 253141.5452
698.26 252706.1191
698.56 252269.2596
698.85 251830.9201
699.15 251391.0503
699.44 250949.6004
699.74 250506.5108
700.04 250061.7283
700.33 249615.1898
700.63 249166.8368
700.92 248716.5992
701.22 248264.4126
701.52 247810.2037
701.81 247353.9010
702.11 246895.4243
702.41 246434.6965
702.70 245971.6348
703.00 245506.1511
703.30 245038.1574
703.59 244567.5610
703.89 244094.2678
704.19 243618.1762
704.48 243139.1851
704.78 242657.1888
705.08 242172.0749
705.37 241683.7318
705.67 241192.0430
705.97 240696.8867
706.26 240198.1395
706.56 239695.6702
706.86 239189.3473
707.16 238679.0350
707.45 238164.5927
707.75 237645.8731
708.05 237122.7281
708.34 236595.0037
708.64 236062.5392
708.94 235525.1778
709.24 234982.7469
709.53 234435.0766
709.83 233881.9890
