Grism calibration created 2023/02/06 using Iowa Robotic Telescope, SBIG Aluma AC4040, Filter: 6
0.36, 1.299e-05, 0.259, 361.11
1348, 2948, 1623, 1673
400.22 68644.4639
400.48 68221.8544
400.74 67845.1146
401.00 67513.0647
401.27 67224.5434
401.53 66978.4134
401.79 66773.5565
402.06 66608.8751
402.32 66483.2901
402.58 66395.7467
402.84 66345.2045
403.11 66330.6472
403.37 66351.0753
403.63 66405.5074
403.90 66492.9825
404.16 66612.5588
404.42 66763.3109
404.69 66944.3319
404.95 67154.7326
405.21 67393.6408
405.48 67660.2050
405.74 67953.5842
406.00 68272.9623
406.26 68617.5328
406.53 68986.5084
406.79 69379.1192
407.05 69794.6103
407.32 70232.2415
407.58 70691.2894
407.84 71171.0449
408.11 71670.8150
408.37 72189.9195
408.64 72727.6978
408.90 73283.4978
409.16 73856.6848
409.43 74446.6391
409.69 75052.7517
409.95 75674.4300
410.22 76311.0922
410.48 76962.1753
410.74 77627.1227
411.01 78305.3944
411.27 78996.4618
411.54 79699.8110
411.80 80414.9367
412.06 81141.3486
412.33 81878.5684
412.59 82626.1277
412.85 83383.5722
413.12 84150.4559
413.38 84926.3470
413.65 85710.8239
413.91 86503.4750
414.17 87303.9001
414.44 88111.7091
414.70 88926.5246
414.97 89747.9751
415.23 90575.7033
415.49 91409.3604
415.76 92248.6065
416.02 93093.1133
416.29 93942.5583
416.55 94796.6324
416.82 95655.0326
417.08 96517.4695
417.34 97383.6553
417.61 98253.3151
417.87 99126.1862
418.14 100002.0056
418.40 100880.5246
418.67 101761.5036
418.93 102644.7076
419.20 103529.9071
419.46 104416.8893
419.72 105305.4388
419.99 106195.3557
420.25 107086.4401
420.52 107978.5063
420.78 108871.3701
421.05 109764.8586
421.31 110658.8000
421.58 111553.0371
421.84 112447.4101
422.11 113341.7719
422.37 114235.9819
422.64 115129.9013
422.90 116023.4017
423.17 116916.3566
423.43 117808.6485
423.70 118700.1627
423.96 119590.7962
424.23 120480.4416
424.49 121369.0037
424.76 122256.3926
425.02 123142.5209
425.29 124027.3073
425.55 124910.6769
425.82 125792.5546
426.08 126672.8747
426.35 127551.5781
426.61 128428.6031
426.88 129303.8975
427.14 130177.4115
427.41 131049.0995
427.67 131918.9230
427.94 132786.8419
428.20 133652.8246
428.47 134516.8433
428.74 135378.8701
429.00 136238.8829
429.27 137096.8646
429.53 137952.8013
429.80 138806.6795
430.06 139658.4909
430.33 140508.2306
430.59 141355.8985
430.86 142201.4923
431.13 143045.0182
431.39 143886.4818
431.66 144725.8919
431.92 145563.2634
432.19 146398.6112
432.45 147231.9502
432.72 148063.3010
432.99 148892.6868
433.25 149720.1331
433.52 150545.6626
433.78 151369.3091
434.05 152191.1016
434.32 153011.0738
434.58 153829.2598
434.85 154645.6991
435.11 155460.4289
435.38 156273.4897
435.65 157084.9245
435.91 157894.7770
436.18 158703.0953
436.44 159509.9218
436.71 160315.3108
436.98 161119.3056
437.24 161921.9650
437.51 162723.3350
437.78 163523.4750
438.04 164322.4373
438.31 165120.2780
438.58 165917.0561
438.84 166712.8293
439.11 167507.6550
439.37 168301.5961
439.64 169094.7116
439.91 169887.0651
440.17 170678.7176
440.44 171469.7340
440.71 172260.1771
440.97 173050.1134
441.24 173839.6057
441.51 174628.7202
441.77 175417.5249
442.04 176206.0852
442.31 176994.4689
442.57 177782.7429
442.84 178570.9760
443.11 179359.2329
443.38 180147.5866
443.64 180936.1009
443.91 181724.8493
444.18 182513.8960
444.44 183303.3136
444.71 184093.1704
444.98 184883.5339
445.24 185674.4717
445.51 186466.0576
445.78 187258.3567
446.05 188051.4363
446.31 188845.3701
446.58 189640.2222
446.85 190436.0629
447.11 191232.9607
447.38 192030.9814
447.65 192830.1923
447.92 193630.6615
448.18 194432.4572
448.45 195235.6425
448.72 196040.2851
448.99 196846.4512
449.25 197654.2073
449.52 198463.6129
449.79 199274.7364
450.06 200087.6422
450.32 200902.3896
450.59 201719.0439
450.86 202537.6673
451.13 203358.3199
451.39 204181.0629
451.66 205005.9557
451.93 205833.0603
452.20 206662.4326
452.46 207494.1331
452.73 208328.2172
453.00 209164.7416
453.27 210003.7641
453.54 210845.3397
453.80 211689.5208
454.07 212536.3619
454.34 213385.9154
454.61 214238.2356
454.88 215093.3727
455.14 215951.3770
455.41 216812.2978
455.68 217676.1816
455.95 218543.0790
456.22 219413.0363
456.48 220286.0991
456.75 221162.3135
457.02 222041.7225
457.29 222924.3705
457.56 223810.2971
457.83 224699.5474
458.09 225592.1612
458.36 226488.1761
458.63 227387.6326
458.90 228290.5654
459.17 229197.0149
459.44 230107.0139
459.70 231020.5988
459.97 231937.8027
460.24 232858.6582
460.51 233783.1986
460.78 234711.4514
461.05 235643.4471
461.32 236579.2193
461.58 237518.7868
461.85 238462.1852
462.12 239409.4338
462.39 240360.5619
462.66 241315.5880
462.93 242274.5409
463.20 243237.4384
463.47 244204.3007
463.73 245175.1504
464.00 246150.0019
464.27 247128.8759
464.54 248111.7896
464.81 249098.7538
465.08 250089.7900
465.35 251084.9069
465.62 252084.1183
465.89 253087.4342
466.16 254094.8691
466.42 255106.4299
466.69 256122.1237
466.96 257141.9590
467.23 258165.9446
467.50 259194.0843
467.77 260226.3820
468.04 261262.8413
468.31 262303.4663
468.58 263348.2600
468.85 264397.2200
469.12 265450.3472
469.39 266507.6393
469.66 267569.0982
469.93 268634.7154
470.19 269704.4908
470.46 270778.4162
470.73 271856.4879
471.00 272938.7001
471.27 274025.0431
471.54 275115.5089
471.81 276210.0897
472.08 277308.7723
472.35 278411.5452
472.62 279518.4002
472.89 280629.3200
473.16 281744.2967
473.43 282863.3077
473.70 283986.3414
473.97 285113.3843
474.24 286244.4148
474.51 287379.4169
474.78 288518.3713
475.05 289661.2592
475.32 290808.0605
475.59 291958.7521
475.86 293113.3133
476.13 294271.7220
476.40 295433.9529
476.67 296599.9851
476.94 297769.7914
477.21 298943.3448
477.48 300120.6233
477.75 301301.5978
478.02 302486.2388
478.29 303674.5190
478.56 304866.4111
478.83 306061.8841
479.10 307260.9077
479.37 308463.4508
479.64 309669.4857
479.91 310878.9708
480.18 312091.8817
480.45 313308.1840
480.72 314527.8398
481.00 315750.8184
481.27 316977.0815
481.54 318206.5995
481.81 319439.3284
482.08 320675.2363
482.35 321914.2848
482.62 323156.4335
482.89 324401.6515
483.16 325649.8925
483.43 326901.1229
483.70 328155.2965
483.97 329412.3819
484.24 330672.3327
484.51 331935.1081
484.79 333200.6691
485.06 334468.9739
485.33 335739.9781
485.60 337013.6445
485.87 338289.9237
486.14 339568.7728
486.41 340850.1514
486.68 342134.0174
486.95 343420.3245
487.22 344709.0298
487.50 346000.0818
487.77 347293.4431
488.04 348589.0680
488.31 349886.9040
488.58 351186.9143
488.85 352489.0471
489.12 353793.2589
489.39 355099.4992
489.67 356407.7232
489.94 357717.8885
490.21 359029.9427
490.48 360343.8422
490.75 361659.5361
491.02 362976.9778
491.29 364296.1214
491.57 365616.9173
491.84 366939.3214
492.11 368263.2791
492.38 369588.7473
492.65 370915.6755
492.92 372244.0176
493.20 373573.7252
493.47 374904.7460
493.74 376237.0410
494.01 377570.5495
494.28 378905.2340
494.55 380241.0370
494.83 381577.9160
495.10 382915.8212
495.37 384254.7045
495.64 385594.5163
495.91 386935.2125
496.19 388276.7401
496.46 389619.0511
496.73 390962.1014
497.00 392305.8380
497.27 393650.2184
497.55 394995.1935
497.82 396340.7119
498.09 397686.7320
498.36 399033.2014
498.63 400380.0746
498.91 401727.3064
499.18 403074.8472
499.45 404422.6561
499.72 405770.6766
500.00 407118.8705
500.27 408467.1904
500.54 409815.5894
500.81 411164.0195
501.09 412512.4369
501.36 413860.8015
501.63 415209.0619
501.90 416557.1766
502.18 417905.0993
502.45 419252.7882
502.72 420600.1989
502.99 421947.2840
503.27 423294.0064
503.54 424640.3202
503.81 425986.1798
504.08 427331.5488
504.36 428676.3827
504.63 430020.6400
504.90 431364.2796
505.18 432707.2590
505.45 434049.5371
505.72 435391.0784
505.99 436731.8382
506.27 438071.7774
506.54 439410.8609
506.81 440749.0482
507.09 442086.3007
507.36 443422.5786
507.63 444757.8439
507.91 446092.0667
508.18 447425.2024
508.45 448757.2204
508.72 450088.0782
509.00 451417.7509
509.27 452746.1928
509.54 454073.3747
509.82 455399.2629
510.09 456723.8215
510.36 458047.0198
510.64 459368.8259
510.91 460689.2032
511.18 462008.1284
511.46 463325.5600
511.73 464641.4785
512.00 465955.8395
512.28 467268.6276
512.55 468579.8068
512.83 469889.3488
513.10 471197.2240
513.37 472503.4106
513.65 473807.8791
513.92 475110.5952
514.19 476411.5416
514.47 477710.6915
514.74 479008.0180
515.01 480303.4971
515.29 481597.1047
515.56 482888.8170
515.84 484178.6148
516.11 485466.4702
516.38 486752.3639
516.66 488036.2765
516.93 489318.1825
517.21 490598.0656
517.48 491875.9060
517.75 493151.6841
518.03 494425.3815
518.30 495696.9774
518.58 496966.4613
518.85 498233.8105
519.12 499499.0088
519.40 500762.0406
519.67 502022.8914
519.95 503281.5516
520.22 504538.0014
520.50 505792.2272
520.77 507044.2182
521.04 508293.9641
521.32 509541.4461
521.59 510786.6573
521.87 512029.5878
522.14 513270.2276
522.42 514508.5636
522.69 515744.5933
522.97 516978.3023
523.24 518209.6813
523.51 519438.7279
523.79 520665.4379
524.06 521889.7965
524.34 523111.7993
524.61 524331.4479
524.89 525548.7338
525.16 526763.6525
525.44 527976.1995
525.71 529186.3765
525.99 530394.1753
526.26 531599.5950
526.54 532802.6415
526.81 534003.3021
527.09 535201.5849
527.36 536397.4903
527.64 537591.0135
527.91 538782.1588
528.19 539970.9303
528.46 541157.3270
528.74 542341.3535
529.01 543523.0110
529.29 544702.3029
529.56 545879.2411
529.84 547053.8228
530.11 548226.0540
530.39 549395.9435
530.66 550563.4924
530.94 551728.7118
531.21 552891.6119
531.49 554052.1949
531.76 555210.4692
532.04 556366.4495
532.31 557520.1375
532.59 558671.5437
532.87 559820.6830
533.14 560967.5685
533.42 562112.2004
533.69 563254.5935
533.97 564394.7661
534.24 565532.7255
534.52 566668.4836
534.79 567802.0539
535.07 568933.4531
535.35 570062.6968
535.62 571189.7878
535.90 572314.7550
536.17 573437.6014
536.45 574558.3501
536.72 575677.0142
537.00 576793.6184
537.28 577908.1626
537.55 579020.6758
537.83 580131.1737
538.10 581239.6680
538.38 582346.1813
538.66 583450.7379
538.93 584553.3458
539.21 585654.0294
539.48 586752.8082
539.76 587849.6970
540.04 588944.7225
540.31 590037.9038
540.59 591129.2553
540.86 592218.8082
541.14 593306.5724
541.42 594392.5725
541.69 595476.8359
541.97 596559.3777
542.25 597640.2274
542.52 598719.3974
542.80 599796.9144
543.08 600872.8028
543.35 601947.0865
543.63 603019.7865
543.90 604090.9239
544.18 605160.5268
544.46 606228.6204
544.73 607295.2210
545.01 608360.3627
545.29 609424.0582
545.56 610486.3385
545.84 611547.2323
546.12 612606.7573
546.39 613664.9412
546.67 614721.8075
546.95 615777.3832
547.22 616831.6919
547.50 617884.7647
547.78 618936.6151
548.06 619987.2803
548.33 621036.7781
548.61 622085.1404
548.89 623132.3896
549.16 624178.5521
549.44 625223.6495
549.72 626267.7088
549.99 627310.7640
550.27 628352.8372
550.55 629393.9503
550.83 630434.1298
551.10 631473.4081
551.38 632511.8014
551.66 633549.3396
551.93 634586.0526
552.21 635621.9625
552.49 636657.0968
552.77 637691.4784
553.04 638725.1332
553.32 639758.0919
553.60 640790.3745
553.88 641822.0081
554.15 642853.0195
554.43 643883.4319
554.71 644913.2724
554.99 645942.5652
555.26 646971.3336
555.54 647999.6032
555.82 649027.4010
556.10 650054.7517
556.37 651081.6708
556.65 652108.1965
556.93 653134.3430
557.21 654160.1306
557.48 655185.5978
557.76 656210.7573
558.04 657235.6330
558.32 658260.2492
558.60 659284.6280
558.87 660308.7958
559.15 661332.7706
559.43 662356.5759
559.71 663380.2347
559.99 664403.7643
560.26 665427.1908
560.54 666450.5367
560.82 667473.8160
561.10 668497.0562
561.38 669520.2695
561.65 670543.4862
561.93 671566.7186
562.21 672589.9860
562.49 673613.3097
562.77 674636.7080
563.05 675660.2036
563.32 676683.8075
563.60 677707.5399
563.88 678731.4155
564.16 679755.4554
564.44 680779.6768
564.72 681804.0888
564.99 682828.7164
565.27 683853.5681
565.55 684878.6683
565.83 685904.0211
566.11 686929.6387
566.39 687955.5506
566.67 688981.7587
566.94 690008.2704
567.22 691035.1144
567.50 692062.2899
567.78 693089.8120
568.06 694117.6963
568.34 695145.9441
568.62 696174.5760
568.90 697203.6021
569.17 698233.0232
569.45 699262.8537
569.73 700293.0942
570.01 701323.7644
570.29 702354.8719
570.57 703386.4108
570.85 704418.3963
571.13 705450.8369
571.41 706483.7345
571.69 707517.0911
571.96 708550.9176
572.24 709585.2094
572.52 710619.9829
572.80 711655.2285
573.08 712690.9546
573.36 713727.1618
573.64 714763.8548
573.92 715801.0303
574.20 716838.6902
574.48 717876.8355
574.76 718915.4569
575.04 719954.5688
575.32 720994.1545
575.60 722034.2155
575.88 723074.7562
576.15 724115.7621
576.43 725157.2388
576.71 726199.1755
576.99 727241.5691
577.27 728284.4127
577.55 729327.6997
577.83 730371.4237
578.11 731415.5800
578.39 732460.1542
578.67 733505.1445
578.95 734550.5354
579.23 735596.3216
579.51 736642.4909
579.79 737689.0331
580.07 738735.9361
580.35 739783.1834
580.63 740830.7633
580.91 741878.6734
581.19 742926.8878
581.47 743975.3959
581.75 745024.1822
582.03 746073.2344
582.31 747122.5259
582.59 748172.0543
582.87 749221.7945
583.15 750271.7243
583.43 751321.8279
583.71 752372.0955
583.99 753422.4921
584.27 754473.0111
584.55 755523.6213
584.83 756574.3065
585.11 757625.0427
585.39 758675.8108
585.67 759726.5832
585.95 760777.3362
586.23 761828.0524
586.51 762878.6965
586.80 763929.2483
587.08 764979.6820
587.36 766029.9698
587.64 767080.0870
587.92 768130.0041
588.20 769179.6923
588.48 770229.1330
588.76 771278.2748
589.04 772327.1098
589.32 773375.5959
589.60 774423.7044
589.88 775471.4075
590.16 776518.6693
590.44 777565.4583
590.72 778611.7410
591.01 779657.4889
591.29 780702.6615
591.57 781747.2288
591.85 782791.1544
592.13 783834.4010
592.41 784876.9404
592.69 785918.7247
592.97 786959.7278
593.25 787999.9063
593.53 789039.2267
593.82 790077.6512
594.10 791115.1328
594.38 792151.6394
594.66 793187.1312
594.94 794221.5717
595.22 795254.9138
595.50 796287.1214
595.78 797318.1513
596.07 798347.9691
596.35 799376.5202
596.63 800403.7759
596.91 801429.6828
597.19 802454.2005
597.47 803477.2921
597.75 804498.9067
598.04 805519.0117
598.32 806537.5442
598.60 807554.4767
598.88 808569.7569
599.16 809583.3389
599.44 810595.1828
599.73 811605.2379
600.01 812613.4592
600.29 813619.8069
600.57 814624.2273
600.85 815626.6696
601.14 816627.0936
601.42 817625.4476
601.70 818621.6940
601.98 819615.7763
602.26 820607.6519
602.54 821597.2725
602.83 822584.5858
603.11 823569.5426
603.39 824552.0944
603.67 825532.1979
603.95 826509.8118
604.24 827484.8685
604.52 828457.3290
604.80 829427.1427
605.08 830394.2569
605.37 831358.6318
605.65 832320.2172
605.93 833278.9502
606.21 834234.7958
606.49 835187.6985
606.78 836137.6070
607.06 837084.4836
607.34 838028.2654
607.62 838968.9055
607.91 839906.3554
608.19 840840.5706
608.47 841771.4993
608.75 842699.0837
609.04 843623.2862
609.32 844544.0558
609.60 845461.3374
609.88 846375.0926
610.17 847285.2548
610.45 848191.7978
610.73 849094.6531
611.02 849993.7881
611.30 850889.1442
611.58 851780.6715
611.86 852668.3345
612.15 853552.0739
612.43 854431.8536
612.71 855307.6135
613.00 856179.3151
613.28 857046.9155
613.56 857910.3530
613.84 858769.6028
614.13 859624.5986
614.41 860475.3063
614.69 861321.6739
614.98 862163.6678
615.26 863001.2349
615.54 863834.3349
615.83 864662.9120
616.11 865486.9474
616.39 866306.3747
616.68 867121.1641
616.96 867931.2650
617.24 868736.6436
617.53 869537.2563
617.81 870333.0540
618.09 871124.0152
618.38 871910.0784
618.66 872691.2162
618.94 873467.3869
619.23 874238.5544
619.51 875004.6805
619.79 875765.7235
620.08 876521.6463
620.36 877272.4267
620.64 878018.0079
620.93 878758.3650
621.21 879493.4657
621.49 880223.2809
621.78 880947.7585
622.06 881666.8818
622.35 882380.6182
622.63 883088.9285
622.91 883791.7859
623.20 884489.1658
623.48 885181.0279
623.76 885867.3481
624.05 886548.0980
624.33 887223.2527
624.62 887892.7789
624.90 888556.6625
625.18 889214.8677
625.47 889867.3777
625.75 890514.1579
626.04 891155.1907
626.32 891790.4630
626.61 892419.9401
626.89 893043.6104
627.17 893661.4389
627.46 894273.4252
627.74 894879.5446
628.03 895479.7729
628.31 896074.0970
628.60 896662.5078
628.88 897244.9834
629.16 897821.5043
629.45 898392.0652
629.73 898956.6503
630.02 899515.2543
630.30 900067.8484
630.59 900614.4452
630.87 901155.0150
631.16 901689.5648
631.44 902218.0718
631.72 902740.5471
632.01 903256.9646
632.29 903767.3361
632.58 904271.6537
632.86 904769.9043
633.15 905262.0926
633.43 905748.2113
633.72 906228.2687
634.00 906702.2567
634.29 907170.1751
634.57 907632.0395
634.86 908087.8316
635.14 908537.5764
635.43 908981.2526
635.71 909418.8904
636.00 909850.4770
636.28 910276.0257
636.57 910695.5424
636.85 911109.0353
637.14 911516.5176
637.42 911917.9886
637.71 912313.4701
637.99 912702.9677
638.28 913086.4991
638.56 913464.0649
638.85 913835.6936
639.13 914201.3855
639.42 914561.1691
639.70 914915.0421
639.99 915263.0339
640.28 915605.1573
640.56 915941.4358
640.85 916271.8760
641.13 916596.5103
641.42 916915.3518
641.70 917228.4158
641.99 917535.7280
642.27 917837.3181
642.56 918133.1859
642.85 918423.3682
643.13 918707.8864
643.42 918986.7714
643.70 919260.0342
643.99 919527.7071
644.27 919789.8027
644.56 920046.3598
644.85 920297.3997
645.13 920542.9490
645.42 920783.0260
645.70 921017.6673
645.99 921246.8902
646.28 921470.7306
646.56 921689.2050
646.85 921902.3448
647.13 922110.1861
647.42 922312.7379
647.71 922510.0412
647.99 922702.1253
648.28 922889.0081
648.56 923070.7228
648.85 923247.2842
649.14 923418.7471
649.42 923585.1027
649.71 923746.4021
650.00 923902.6747
650.28 924053.9303
650.57 924200.1952
650.85 924341.5021
651.14 924477.8766
651.43 924609.3463
651.71 924735.9229
652.00 924857.6300
652.29 924974.5027
652.57 925086.5574
652.86 925193.8152
653.15 925296.2841
653.43 925394.0078
653.72 925486.9757
654.01 925575.2248
654.29 925658.7756
654.58 925737.6256
654.87 925811.8004
655.15 925881.3091
655.44 925946.1687
655.73 926006.3787
656.01 926061.9507
656.30 926112.9016
656.59 926159.2275
656.87 926200.9444
657.16 926238.0196
657.45 926270.4894
657.73 926298.3486
658.02 926321.5803
658.31 926340.1863
658.60 926354.1562
658.88 926363.4817
659.17 926368.1431
659.46 926368.1300
659.74 926363.4310
660.03 926354.0186
660.32 926339.8792
660.61 926320.9727
660.89 926297.2775
661.18 926268.7721
661.47 926235.4036
661.76 926197.1529
662.04 926153.9558
662.33 926105.7964
662.62 926052.6099
662.91 925994.3517
663.19 925930.9573
663.48 925862.3830
663.77 925788.5388
664.06 925709.3912
664.34 925624.8506
664.63 925534.8383
664.92 925439.2849
665.21 925338.0986
665.49 925231.1911
665.78 925118.4712
666.07 924999.8465
666.36 924875.2001
666.64 924744.4272
666.93 924607.4167
667.22 924464.0425
667.51 924314.1857
667.80 924157.7183
668.08 923994.4835
668.37 923824.3572
668.66 923647.1813
668.95 923462.8005
669.24 923271.0522
669.52 923071.7753
669.81 922864.7805
670.10 922649.8903
670.39 922426.9126
670.68 922195.6612
670.96 921955.9088
671.25 921707.4598
671.54 921450.0868
671.83 921183.5680
672.12 920907.6547
672.41 920622.1087
672.69 920326.6793
672.98 920021.0862
673.27 919705.0782
673.56 919378.3618
673.85 919040.6588
674.14 918691.6366
674.42 918331.0310
674.71 917958.4950
675.00 917573.7054
675.29 917176.3078
675.58 916765.9756
675.87 916342.3356
676.16 915905.0008
676.44 915453.6006
676.73 914987.7433
677.02 914507.0198
677.31 914010.9967
677.60 913499.2545
677.89 912971.3434
678.18 912426.8029
678.47 911865.1848
678.76 911285.9796
679.04 910688.7145
679.33 910072.8462
679.62 909437.8833
679.91 908783.2652
680.20 908108.4620
680.49 907412.8816
680.78 906695.9509
681.07 905957.0704
681.36 905195.6461
681.65 904411.0161
681.93 903602.5477
682.22 902769.5828
682.51 901911.4540
682.80 901027.4388
683.09 900116.8411
683.38 899178.9243
683.67 898212.9372
683.96 897218.1292
684.25 896193.7075
684.54 895138.8452
684.83 894052.7499
685.12 892934.5593
685.41 891783.4174
685.70 890598.4424
685.99 889378.7236
686.28 888123.3477
686.57 886831.3501
686.85 885501.7841
687.14 884133.6465
687.43 882725.9272
687.72 881277.5983
688.01 879787.5942
688.30 878254.8477
688.59 876678.2291
688.88 875056.6455
689.17 873388.9114
689.46 871673.8513
689.75 869910.2822
690.04 868096.9556
690.33 866232.6285
690.62 864316.0090
690.91 862345.7919
691.20 860320.6382
691.49 858239.1843
691.78 856100.0445
692.07 853901.7962
692.36 851642.9748
692.65 849322.1207
692.94 846937.7025
693.23 844488.2033
693.52 841972.0362
693.81 839387.5979
694.10 836733.2646
694.39 834007.3618
694.68 831208.1868
694.97 828334.0140
695.27 825383.0621
695.56 822353.5684
695.85 819243.6505
696.14 816051.4731
696.43 812775.1014
696.72 809412.6102
697.01 805962.0160
697.30 802421.3128
697.59 798788.4261
697.88 795061.2794
698.17 791237.7271
698.46 787315.5973
698.75 783292.6848
699.04 779166.7479
699.33 774935.4828
699.62 770596.5459
699.91 766147.5724
